6.130.326.794;;5.021.211.806
2.385.086.622;;2.491.784.329
4.787.223.387;;3.576.514.473
2.575.756.939;;6.768.889.642
2.157.092.378;;1.901.737.144
1.015.680.952;;6.036.599.415
3.287.376.724;;3.432.448.764
0.791496531;;121.904.903
0.612431668;;6.298.471.587
2.623.697.144;;1.723.492.271
4.512.971.725;;5.234.870.852
5.470.648.416;;3.429.642.907
2.040.904.145;;1.371.919.692
0.032605329;;632.194.561
2.005.399.897;;2.291.377.948
1.329.025.234;;7.322.849.162
1.407.291.556;;2.555.884.093
0.38146648;;7.894.278.647
4.584.579.508;;6.444.935.101
207.351.824;;3.424.744.456
2.164.750.252;;0.605481086
4.331.047.824;;4.804.503.873
0.359577052;;6.346.742.764
1.846.820.899;;3.135.019.795
-0.294038589;;7.610.830.677
0.962246627;;2.540.734.399
1.285.053.923;;2.219.190.582
1.855.023.003;;2.770.840.303
1.093.725.227;;1.930.412.462
4.355.985.848;;6.223.248.479
1.357.669.523;;3.720.802.543
3.104.123.854;;2.350.428.031
1.032.271.804;;2.321.824.945
1.656.522.915;;1.453.744.041
3.321.552.571;;6.122.655.496
1.187.092.111;;7.486.806.408
4.483.913.658;;6.135.216.311
3.887.652.248;;4.960.345.944
2.737.995.227;;2.837.122.359
4.631.770.844;;4.507.949.927
456.416.743;;5.372.954.912
2.659.630.615;;2.127.581.734
2.521.356.866;;2.100.826.237
25.816.936;;2.591.061.379
445.315.657;;4.999.754.688
2.680.035.608;;2.466.251.373
2.213.733.624;;1.715.884.855
2.669.994.638;;3.472.303.151
1.928.888.425;;2.020.533.542
1.661.778.014;;2.086.108.926
3.998.325.872;;1.277.286.055
4.150.044.364;;5.030.562.887
255.556.811;;291.576.081
0.114105045;;6.618.679.114
2.732.417.745;;2.956.299.913
521.912.364;;3.058.991.247
1.979.989.762;;0.5180529
1.867.182.744;;3.298.619.602
5.204.992.222;;3.348.136.904
3.894.572.112;;5.925.709.312
144.920.435;;1.225.972.275
1.426.536.827;;2.098.725.215
3.321.544.522;;2.837.148.785
4.318.493.667;;2.798.315.972
4.359.874.823;;5.357.656.313
4.490.338.701;;3.651.834.408
0.602625764;;7.305.079.112
237.937.183;;7.555.823.159
5.521.910.666;;3.497.117.215
3.580.555.104;;1.256.715.211
1.177.163.118;;2.162.152.367
2.594.123.983;;5.451.106.494
0.989008019;;6.559.189.502
2.005.118.486;;2.836.042.441
4.899.101.629;;2.720.437.663
1.332.634.095;;1.982.956.758
1.143.760.053;;1.540.916.658
1.688.022.428;;3.062.425.425
4.359.215.853;;4.962.425.211
1.409.169.027;;2.814.126.337
1.182.840.996;;2.427.765.041
2.621.191.686;;1.447.478.711
1.640.127.205;;1.640.813.307
-0.404902237;;1.826.036.141
2.061.410.095;;1.415.065.522
2.269.704.211;;1.583.210.618
1.426.387.196;;2.572.083.117
1.561.449.489;;3.385.796.357
146.761.597;;0.342083898
0.803784719;;2.223.727.627
2.961.498.457;;1.396.494.426
1.399.642.698;;1.883.298.268
4.395.528.345;;6.026.496.212
2.255.393.234;;1.489.626.182
5.183.408.828;;6.645.223.012
4.839.245.954;;4.925.934.023
0.119206373;;6.326.375.208
2.668.472.315;;1.937.112.415
3.754.171.232;;168.442.583
2.675.528.567;;1.696.463.091
1.513.236.922;;1.209.864.195
1.140.248.059;;675.389.053
1.945.230.416;;6.273.132.721
4.506.459.818;;3.721.868.554
14.056.822;;2.186.775.253
2.683.936.681;;1.757.888.587
3.901.707.443;;0.973742714
0.079792931;;1.381.775.149
2.074.006.815;;2.518.822.784
0.21202419;;2.855.645.478
0.967586119;;1.213.358.633
5.787.022.801;;3.620.891.743
0.90775125;;1.673.913.708
5.811.161.669;;5.589.544.155
0.816095854;;2.924.757.983
3.951.258.032;;4.668.169.492
0.159198151;;7.098.406.513
0.780206714;;0.429419446
5.521.911.988;;357.859.326
-0.048644691;;6.073.233.368
1.071.149.824;;2.515.081.538
2.624.057.227;;2.742.302.425
1.349.535.026;;7.415.936.228
1.762.229.024;;1.029.252.928
2.432.878.181;;7.520.921.733
4.904.780.097;;5.030.109.018
1.816.751.573;;2.498.390.408
2.052.229.638;;3.000.034.295
1.536.334.433;;0.467407715
1.456.893.767;;3.155.614.168
5.064.395.968;;6.694.937.426
2.892.773.955;;1.903.211.812
2.104.456.804;;4.947.117.341
2.678.687.606;;2.270.303.153
2.372.923.539;;7.231.317.276
0.686874257;;2.721.383.817
1.850.966.111;;2.670.929.027
0.748123019;;6.072.966.263
